ID,LAT,LON,ADDRESS,PHONE
NUTRAMED CLINIC,103.837359157756,1.30139880923317,10 GRANGE ROAD,67350706
Neecare Medical Centre,103.75069463099,1.35925940880541,320 BUKIT BATOK STREET 31,65674990
Neptune Healthcare Medical &amp; Surgery,103.958287519159,1.35316617540912,362 TAMPINES STREET 32,67818030
New Town Clinic Pte Ltd,103.940695612374,1.32405898637441,1224 New Upper Changi Road,64431784
Northeast (Buona Vista) Medical Centre Pte Ltd,103.786259128227,1.30815559085492,10 GHIM MOH LINK,66943282
Northeast Medical Group,103.953628075327,1.34292584436337,01 SIMEI STREET 3,67838638
Northeast Medical Group,103.945144689156,1.35330153287867,25 TAMPINES CENTRAL 1,67867848
Northeast Medical Group,103.751134497442,1.34915709974441,128 BUKIT BATOK CENTRAL,68998126
Novena Medical Center Family Clinic,103.844160737727,1.32070490276365,19 SINARAN DRIVE,63977318
NuHealth Medical Centre,103.760139777356,1.3803210084931,23 WOODLANDS ROAD,62199298
O2 Medical Clinic,103.947922425172,1.36968625480066,05 PASIR RIS STREET 51,63849443
ONELIFE FAMILY CLINIC,103.743190998217,1.39224240557056,41 CHOA CHU KANG ST 51,67600782
Dr. Tan &amp; Partners,103.853356159197,1.30166216218254,20 BENCOOLEN STREET,68844119
Dr. Tan &amp; Partners @ Katong,103.906559776012,1.30676781303139,&lt;Null&gt; EAST COAST ROAD,66352551
"Drs Koo, Fok &amp; Associates( Pioneer )",103.697631494441,1.33756383100782,04 JURONG WEST STREET 63,68622380
LIFELINE PUNGGOL MEDICAL CLINIC PTE LTD,103.906402433947,1.3994629569651,03 PUNGGOL FIELD,63155428
LIFELINE YISHUN RING MEDICAL CLINIC,103.834641578841,1.41678634673031,3615 YISHUN RING ROAD,67522017
LILY AW PASIR RIS FAMILY CLINIC &amp; SURGERY,103.957726864829,1.37030619330394,116 PASIR RIS DR 6,65822122
LIM CLINIC &amp; SURGERY,103.922885287164,1.32627271273495,418/420 CHAI CHEE ROAD,62412211
LIM CLINIC &amp; SURGERY,103.846202461177,1.34123727109375,312 TOA PAYOH LOR 1,62527473
LIM COUNTRY CLINIC,103.886636110951,1.35869679921132,207 HOUGANG ST 21,62868047
LIN &amp; SONS CLINIC &amp; SURGERY PTE LTD,103.754071399254,1.37829768774573,97 TECK WHYE LANE,67690554
LO &amp; LEE CLINIC &amp; SURGERY,103.886509353222,1.35046468301474,462 LORONG AH SOO,62855688
LONDON (MH) CLINIC &amp; SURGERY,103.890318475998,1.35478438650616,1123 HOUGANG AVE 1,62807262
LOW &amp; LEE CLINIC &amp; SURGERY,103.919015623218,1.32684839300286,202 CHAI CHEE DR,64451175
LOW MEDICAL CLINIC,103.869336175072,1.32139446447736,447 KALLANG BAHRU,62950805
LUM CLINIC &amp; SURGERY,103.825310761058,1.27392939913319,149 BUKIT PURMEI RD,62784827
LUSUMU Family Clinic,103.927020293721,1.3337133204603,638 Bedok North St 3,64459910
Lakeside Family Medicine Clinic,103.71885762802,1.34513828527942,02 JURONG WEST STREET 52,64715154
Reservoir Road Clinic &amp; Surgery,103.920203566195,1.33635490585997,3622 Bedok Reservoir Road,64490289
Rivervale Family Clinic &amp; Surgery,103.901841043722,1.38533736141001,02 RIVERVALE DRIVE,63889762
Royal Care Medical Yishun Junction 9,103.842276902055,1.43377281319867,03 YISHUN AVENUE 9,67107338
S &amp; L FAMILY CLINIC,103.831598307398,1.42585285580055,105 YISHUN ST 71,67546203
TECK GHEE CLINIC,103.855527833275,1.36879314161128,1765 ANG MO KIO AVE 10,64527971
TEH'S CLINIC &amp; SURGERY,103.887148432888,1.32698404465663,339 CIRCUIT ROAD,67464117
TEIN CLINIC &amp; SURGERY,103.886655349854,1.35289261505523,1434 HOUGANG AVE 1,62828504
S LEE CLINIC,103.881261079223,1.37143736473089,265 HOUGANG AVE 8,63861632
S S TAN MEDICAL CLINIC,103.834049245981,1.42934172925679,195 YISHUN ST 72,67583952
S Y NG CLINIC,103.839283930976,1.36749458035082,631 ANG MO KIO AVE 1,64528144
S. T. MEDICAL CLINIC,103.926153139378,1.33312991887155,694 BEDOK NORTH ST. 3,64440159
SAINT-JULIEN CLINIC FOR DIABETES &amp; ENDOCRINOLOGY,103.837601926607,1.34182282043215,58 THOMSON ROAD,62585891
SASCO CLINIC,103.971406335226,1.35040770161178,&lt;Null&gt; CHANGI NORTH WAY,65420403
SATA CommHealth Ang Mo Kio Medical Centre,103.845927987274,1.37099726405568,4008 &amp; 4010 ANG MO KIO AVENUE 6,62446688
SATA CommHealth Jurong Medical Centre,103.739676885463,1.33382540751712,345 Jurong Gateway Road,62446688
SATA CommHealth Tanjong Pagar Clinic,103.84311774345,1.27712012192348,103 TANJONG PAGAR PLAZA,62446688
SEASONS CLINIC,103.936530873297,1.35210583556465,139 TAMPINES ST 82,67877836
SENJA GATEWAY FAMILY CLINIC,103.758433939114,1.38650187015911,03 SENJA ROAD,62197956
SH TAN KIDNEY AND MEDICAL CLINIC,103.820124456725,1.3070615642474,18 NAPIER ROAD,64765087
SHENTON CLINIC,103.724307319672,1.3483333572198,464 JURONG WEST ST 41,65654442
SIMEI CLINIC &amp; SURGERY,103.95361721727,1.34349804589631,132 SIMEI ST 3,67855021
SIMEI MEDICAL CENTRE,103.95361721727,1.34349804589631,104 SIMEI ST 3,67814823
SIMON ROAD FAMILY CLINIC,103.88593892821,1.36177298966239,&lt;Null&gt; SIMON ROAD,62878755
SINCERE MEDICAL &amp; DENTAL CLINIC,103.836966390664,1.43672478429251,285 YISHUN ST 22,67525078
SINGAPORE FAMILY CLINIC &amp; SURGERY,103.744276460475,1.34747947809049,284 BUKIT BATOK ST 11,65679981
SINGAPORE FAMILY CLINIC &amp; SURGERY (HOUGANG),103.890093177136,1.35277393286123,1299 HOUGANG AVE 1,62849692
SINGAPORE FAMILY CLINIC &amp; SURGERY (WOODLANDS),103.799494171179,1.44087378957268,114 WOODLANDS DRIVE 70,63647450
SINGAPORE TECHNOLOGIES AEROSPACE MEDICAL CENTRE,103.896582332527,1.35065096259718,"&lt;Null&gt; AIRPORT RD, PAYA LEBAR",63806245
SINGAPORE TECHNOLOGIES ELECTRONICS LIMITED (IN-HOUSE MEDICAL CLINIC),103.849272321026,1.3916030313706,&lt;Null&gt; ANG MO KIO ST 65,62277777
SINGAPURA CLINIC,103.849843762265,1.29884587563189,27 BENCOOLEN ST,63361181
SM HANEEFA CLINIC,103.92488389348,1.32691137477841,23 CHAI CHEE ROAD,62434237
SP CLINIC,103.767979335898,1.37730128054993,224 PENDING RD,67660286
SRC Medical Centre,103.71395110792,1.28163643434488,&lt;Null&gt; Merlimau Road,63570116
ST ANDREW'S MISSION HOSPITAL CLINIC (ELLIOT ROAD),103.929750021329,1.31075791672755,&lt;Null&gt; ELLIOT ROAD,65173806
ST ANDREW'S MISSION HOSPITAL CLINIC (SIMEI),103.948799458403,1.34168650498807,&lt;Null&gt; SIMEI STREET 3,65861025
ST GEORGES CLINIC AND SURGERY,103.861107276896,1.32258735163187,105 ST GEORGE'S RD,62984833
ST KINETICS IN-HOUSE CLINIC,103.714256754802,1.34141426965057,&lt;Null&gt; JALAN BOON LAY,66607184
STARCARE CLINIC AND SURGERY  PTE. LTD.,103.749382188619,1.34624866175981,108 BUKIT BATOK ST 21,65616878
Sia &amp; Yeo Hougang Clinic Pte Ltd,103.88755572228,1.3775565116588,21 Hougang Street 51,63861426
Silver Cross Family Clinic,103.718334683532,1.35050127648086,803 Jurong West Ave 1,68992141
Silver Cross Family Clinic,103.775276992982,1.34235722053848,&lt;Null&gt; CHEONG CHIN NAM ROAD,68751191
Silver Cross Family Clinic (Serangoon),103.872043548708,1.35323084577518,109 Serangoon Central Drive,62878702
ROCHOR MEDICAL CENTRE,103.855218715931,1.30658850151914,156 VEERASAMY ROAD,97873633
ROWELL CLINIC &amp; SURGERY,103.856495249842,1.30778051409105,115 ROWELL ROAD,62920338
ROYAL MEDICAL CENTRE,103.782059433299,1.43794381737739,84 WOODLANDS ST 13,63656855
RUBY MEDICAL CENTRE PTE LTD,103.945616070638,1.35554848228513,339 TAMPINES CENTRAL 1,67837847
Radiant Medical + Aesthetic Centre,103.89336998978,1.37158744039632,220 HOUGANG CENTRAL,68812387
Radlink Medicare,103.942027827131,1.35344127649856,13 TAMPINES CENTRAL 6,67857515
RafflesMedical,103.785981513783,1.43607005883727,20 Woodlands Square,68940777
RafflesMedical,103.927990975274,1.32565628471643,489 BEDOK NORTH ST 1,64411736
RafflesMedical,103.923185592862,1.31260423076894,11/12 SIGLAP ROAD,64420488
RafflesMedical,103.990348825179,1.36173580464664,10 SINGAPORE CHANGI INTERNEATIONAL,65431113
RafflesMedical,103.844748631654,1.35891907140513,177 BISHAN STREET 22,64567122
RafflesMedical,103.8527683243,1.29376028146849,17 North Bridge Road,63396911
RafflesMedical,103.964598499537,1.36645364049087,33 PASIR RIS STREET 21,65853333
RafflesMedical,103.740177518805,1.33451257366942,267 Jurong Gateway Road,68996688
RafflesMedical,103.989067262669,1.35497072530029,053 AIRPORT BOULEVARD,65431118
RafflesMedical,103.852133226206,1.28469770057529,02A RAFFLES PLACE,65342900
RafflesMedical,103.845738587261,1.27452180672133,51 ANSON ROAD,62252188
RafflesMedical,103.858578088782,1.29185533302293,212 Raffles Boulevard,63396644
RafflesMedical,103.848854818027,1.33390034090032,170 Toa Payoh Central,62547667
RafflesMedical,103.805009964275,1.28861469011629,41 ALEXANDRA ROAD,64793818
RafflesMedical,103.98656220853,1.35662609392574,67 Airport Boulevard Departure Hall,62418333
RafflesMedical,103.820243324874,1.2639699121763,56 MARITIME SQUARE,62733078
RafflesMedical,103.834676124776,1.3024241718604,06 ORCHARD RD,67347355
RafflesMedical,103.94507175162,1.35425637775119,28 TAMPINES CENTRAL 1,62605116
RafflesMedical,103.818727592719,1.44954485606224,06/07 SEMBAWANG WAY,68537703
RafflesMedical,103.794825428122,1.33121182864238,03 SIXTH AVENUE,64623426
RafflesMedical,103.965686218971,1.33338200768018,11 CHANGI BUSINESS PARK CRESCENT,67819033
PHOENIX MEDICAL GROUP (PAYA LEBAR),103.892580778371,1.3188148698035,09 PAYA LEBAR ROAD,67022940
PHOON CLINIC AND SURGERY,103.914145075391,1.33205094619341,828 BEDOK RESERVOIR RD,64452119
PICTON MEDICAL CENTRE,103.844105024464,1.33206060678519,1012/1014 TOA PAYOH LOR 1,63541220
PIER MEDICAL CENTRE,103.697719623525,1.34545354926757,164 JURONG WEST AVE 5,67915677
PINNACLE FAMILY CLINIC,103.842399539311,1.294205695441,&lt;Null&gt; RIVER VALLEY ROAD,68366986
PIONEER MEDICARE,103.697237932753,1.33378307228305,08 SOON LEE STREET,63397422
PJ CLINIC,103.827180352617,1.2883007913453,49 BEO CRESCENT,62727818
POINT MEDICAL GROUP (TAMAN JURONG),103.720462024234,1.33484487476944,31 YUNG SHENG ROAD,62656587
POW FAMILY CLINIC &amp; SURGERY,103.883776446312,1.37019818129924,264 HOUGANG AVE 8,62878105
PRAISE FAMILY CLINIC,103.935147321662,1.35881526999749,75 TAMPINES ST 72,67843785
PREMIER CLINIC &amp; SURGERY PTE LTD,103.840735651129,1.37955728149785,936 ANG MO KIO AVE 4,64562982
PRIME MEDICAL GROUP PTE LTD,103.835857545111,1.30387230856457,11/12 ORCHARD ROAD,67328096
PRINCETON FAMILY CLINIC PTE LTD.,103.77076830515,1.3835804459358,546 FAJAR RD,67622278
PRO-LIFE MEDICAL ASSOCIATES,103.744393648371,1.37736607411233,20 CHOA CHU KANG AVE 1,67646717
PROCROSS MEDICAL CENTRE,103.895153601889,1.37878098225424,509 HOUGANG AVENUE 10,67022848
PROHEALTH 24-HOUR MEDICAL CLINIC,103.773310086642,1.37704293097593,18 BUKIT PANJANG RING RD,67652115
PROHEALTH MEDICAL GROUP @ BUANGKOK PTE LTD,103.893713485412,1.38290495770236,01(UNIT 12) COMPASSVALE LINK,64818066
PROHEALTH MEDICAL GROUP @LRT FERNVALE PTE LTD,103.876330395063,1.39255040576974,04 FERNVALE ROAD,64411672
PROVIDENCE CLINIC @ BALESTIER,103.850395374008,1.32572472592449,45 BALESTIER ROAD,64710301
PSALMS FAMILY CLINIC,103.837605236392,1.43611425443561,217 YISHUN ST 22,67583309
PUBLIC MEDICAL CLINIC &amp; SURGERY,103.841074642965,1.42019986559098,275 YISHUN AVE 4,67756539
PUNGGOL FAMILY CLINIC PTE. LTD.,103.913047323352,1.39423719658921,13 PUNGGOL FIELD,63439989
Pacific Healthcare Specialist Centre,103.835857545111,1.30387230856457,01 ORCHARD ROAD,62388566
STERLING CLINIC &amp; SURGERY,103.876132956821,1.35047535988703,64 LOR LEW LIAN,62849971
STERLING FAMILY CLINIC,103.939208398887,1.3317824504306,41 BEDOK NORTH ST 4,68761654
STEWARD CLINIC,103.970231053813,1.37155265438628,01 LOYANG LANE,65460978
STREET 11 CLINIC,103.944509227628,1.34616073950702,12 TAMPINES ST 11,65882139
STREET 21 CLINIC (TAMPINES),103.953009919289,1.35345315773138,1097 TAMPINES ST 21,67857888
SUMMIT MEDICAL CLINIC,103.841432372506,1.37992681961032,956 ANG MO KIO AVE 4,98765632
SUNBEAM MEDICAL CLINIC,103.769732692211,1.38057053055549,76 FAJAR ROAD,66100968
SUNNYVALE CLINIC &amp; SURGERY,103.724307319672,1.3483333572198,466 JURONG WEST ST 41,65670554
Sata CommHealth Uttamram Medical Centre,103.921391376569,1.32774293711213,&lt;Null&gt; CHAI CHEE STREET,62446688
Sata CommHealth Woodlands Medical Centre,103.786930895563,1.43501829556306,01 SOUTH WOODLANDS DR,62446688
Sembawang Mart Medical Centre,103.819619637773,1.45381164562872,02A CANBERRA ROAD,64819793
Shenton Family Medical Clinic,103.934734222326,1.32062504896158,67 BEDOK SOUTH ROAD,64439428
Shenton Family Medical Clinic,103.862002015014,1.32058609482484,268 (Lower Floor) TOWNER ROAD,63910860
Shenton Medical Group,103.819139250561,1.26477806953763,04 HarbourFront Place,63775727
Shenton Medical Group,103.850836660187,1.28319353220085,22 Raffles Place,62360180
Shenton Medical Group,103.851899818693,1.28118338740822,02 Raffles Quay,63277273
Shenton Medical Group,103.941978174961,1.37860239755801,324B ELIAS ROAD,65855768
Shenton Medical Group,103.836340953733,1.30206450544371,01 ORCHARD ROAD,62383631
Shenton Medical Group,103.706685012636,1.33945271689006,17E/F/G/H JURONG WEST CENTRAL 2,67915100
Shenton Medical Group,103.846115154676,1.29870130662953,01 ORCHARD ROAD,63389775
Shenton Medical Group,103.893121564786,1.38287785814722,04 SENGKANG CENTRAL,63153671
Shenton Medical Group,103.963121876422,1.33587114071064,03 CHANGI BUSINESS PARK AVENUE 1,66362490
Shenton Medical Group,103.786712149582,1.43697563027389,47/48/49 WOODLANDS AVENUE 2,63639415
Shenton Medical Group,103.871939623606,1.35386322682415,59 SERANGOON CENTRAL DRIVE,64876580
Shenton Medical Group,103.894894916119,1.31899666916107,02 EUNOS ROAD 8,68488018
Shifa Clinic (Jurong),103.719222201398,1.3498122539352,277 Jurong West Street 51,64698941
Shine Family Clinic,103.723241115985,1.35057698682553,560 JURONG WEST STREET 41,96406495
SHENTON FAMILY MEDICAL CLINIC,103.845682929328,1.37262841649549,4208 ANG MO KIO AVENUE 6,65545130
SHENTON FAMILY MEDICAL CLINIC,103.841261035114,1.2770347346046,02 CANTONMENT ROAD,65095260
SHENTON FAMILY MEDICAL CLINIC,103.765476756799,1.31248298515823,309 CLEMENTI AVENUE 3,67739150
SHENTON FAMILY MEDICAL CLINIC (BEDOK RESERVOIR),103.921663304271,1.33786042599126,3065 BEDOK RESERVOIR ROAD,64435936
SHENTON FAMILY MEDICAL CLINIC (BUKIT GOMBAK),103.751213742333,1.35866916669776,378 BUKIT BATOK STREET 31,65665671
SHENTON FAMILY MEDICAL CLINIC (TAMPINES),103.95358649146,1.35226231434868,1137 Tampines Street 21,67845291
SHENTON FAMILY MEDICAL CLINIC (YISHUN),103.833344538803,1.43241454598936,200 Yishun Street 11,68516233
SHENTON MEDICAL GROUP,103.848431239752,1.34326295418684,00 TOA PAYOH NORTH,63192020
SHENTON MEDICAL GROUP,103.876581651902,1.32530104038998,&lt;Null&gt; GENTING LANE LEVEL 4,63191637
SHENTON MEDICAL GROUP,103.845923683338,1.27588670506393,01 ANSON RD,62202911
SHENTON MEDICAL GROUP,103.717659883309,1.32202296189094,&lt;Null&gt; Jurong Port Road,63196692
SHENTON MEDICAL GROUP,103.852068573825,1.28361967552216,01 COLLYER QUAY,65079730
SHENTON MEDICAL GROUP,103.822038714188,1.25703864432847,01 Sentosa Gateway,62382582
SHENTON MEDICAL GROUP,103.87448481088,1.32540166155619,&lt;Null&gt; KALLANG WAY LEVEL 1,68400123
SHENTON MEDICAL GROUP,103.854548750788,1.27972480070446,76 MARINA BOULEVARD,66345620
SHIFA CLINIC &amp; SURGERY,103.851478219833,1.30758123998383,18/20 CHANDER RD,62957667
SIA FAMILY CLINIC AND SURGERY,103.895865169689,1.31483950172919,367 HAIG RD,67428480
SIGLAP CLINIC PTE LTD,103.911720115565,1.3094827629206,08 TELOK KURAU ROAD,63488389
SILVER CROSS FAMILY CLINIC,103.834641578841,1.41678634673031,3661 YISHUN RING ROAD,67599181
SILVER CROSS MEDICAL CENTRE PTE LTD,103.795257905208,1.31177848862949,&lt;Null&gt; HOLLAND AVENUE,64622818
TRINITY MEDICAL (PUNGGOL),103.901262391636,1.40230301339403,880 PUNGGOL PLACE,66948238
TSI &amp; PARTNERS FAMILY CLINIC,103.873778334173,1.36934534973631,01 Serangoon North Avenue 2,63834818
TWIN CITY MEDICAL PRACTICE,103.834676124776,1.3024241718604,10 ORCHARD ROAD,62352511
Tampines Medical Centre,103.949259231371,1.35077278781866,41 Tampines Street 21,67815111
Tan &amp; Yik Clinic &amp; Surgery,103.849316086331,1.34780072006705,36 Bishan Street 12,62584122
Tayka Medical,103.854887567366,1.30946168726875,&lt;Null&gt; DESKER ROAD,63924473
Tayka Medical Family Clinic,103.717048366415,1.34767189579587,323 JURONG WEST STREET 52,65645528
Telok Blangah Medical Centre,103.808817449826,1.27394153220243,244 Telok Blangah Drive,62782727
The Clinic @ Aperia,103.864326436374,1.30971120681574,15 KALLANG AVENUE,63416892
The Family Clinic @ Towner,103.861087462865,1.3194253904476,202 Towner Road,62950995
The Family Physician Clinic,103.871416978846,1.37368392969701,02 SERANGOON NORTH AVENUE 3,65551828
The Family Practice@ Skyville,103.809758591462,1.29531966312392,06 DAWSON ROAD,62551382
The Good Life Medical Center,103.837601926607,1.34182282043215,57 THOMSON ROAD,67785620
The Hale Medical Clinic,103.862626111045,1.30104742223304,01B BEACH ROAD,62944877
The Heart Doctors Clinic,103.837601926607,1.34182282043215,56 THOMSON ROAD,62565680
The New Teban Clinic,103.738292803759,1.32213636288773,20 TEBAN GARDENS ROAD,65663770
The Pinnacle Medical Centre @ Maritime,103.840350063969,1.27661793625935,06 CANTONMENT ROAD,62252771
The Rafflesian Clinic &amp; Surgery,103.844160737727,1.32070490276365,06 SINARAN DRIVE,63382740
The Singapore Clinic for Kidney Diseases (Pte Ltd),103.83543933754,1.30516521414843,01 MOUNT ELIZABETH,67353513
The iClinic,103.826785447839,1.28569742860795,08 JALAN MEMBINA,62713135
Tng Family Clinic,103.848576334379,1.3673385832612,2126 Ang Mo Kio Ave 3,64541203
Tong Clinic &amp; Surgery,103.847677034523,1.36462540282453,05 ANG MO KIO STREET 31,64528311
PanHealth Family Clinic,103.900614671741,1.41135309600299,03 SUMANG LINK,69660595
Pariqua Clinic,103.866812029635,1.32339741230351,1463 Bendemeer Road,62921351
Parklane Medical Centre,103.849448611741,1.30064530182235,25A SELEGIE ROAD,63346778
Parsons Medical Clinic Pte Ltd,103.833261316719,1.42214461370228,1541 YISHUN AVENUE 2,64846010
Trinity Medical &amp; Aesthetic Clinic,103.957268859362,1.34575482690873,33 Simei Street 1,62602822
Trinity Medical (Shenton),103.848408631153,1.27698070731188,10 SHENTON WAY,62279918
Trinity Medical Clinic,103.784548440285,1.30735380274291,01 DOVER CRESCENT,67788868
Tzu Chi Free Clinic (Singapore),103.818758492368,1.28499476970184,400 Redhill Close,64795974
Tzu Chi Free Health Screening and Medical Clinic,103.729955700775,1.34947012262854,138 JURONG EAST STREET 31,65692236
UNIHEALTH 24-HR CLINIC (TOA PAYOH),103.849264521174,1.33358025833911,218 TOA PAYOH CENTRAL,62031639
UNION MEDICAL CLINIC &amp; SURGERY,103.872613997797,1.36934726838427,330 SERANGOON NORTH AVE 1,62823357
UNITED HEALTH FAMILY CLINIC &amp; SURGERY,103.837005089082,1.41770409901084,63 YISHUN STREET 61,62571182
UNITED MEDICAL CLINIC,103.858221510781,1.3062151643151,144 JLN BERSEH,62963664
UNITED MEDICAL PRACTITIONERS PTE. LTD.,103.944509227628,1.34616073950702,16 TAMPINES ST 11,67812281
UNIVERSAL MEDICAL CLINIC,103.828892847597,1.43136934942084,99 YISHUN RING ROAD,67589955
UNIVERSAL MEDICAL CLINIC,103.838640088313,1.43434549124998,460 YISHUN ST 21,67589696
UNIVERSAL MEDICAL CLINIC,103.742831711196,1.34771697452826,144 BUKIT BATOK ST 11,65639955
USRAH MEDICAL CLINIC,103.931051496618,1.33212313297845,25 BEDOK NORTH ST 3,64414139
VERNON CLINIC &amp; SURGERY,103.861851786724,1.30294523500619,25/26 JALAN SULTAN,62940244
Victor's Family Clinic,103.843423249834,1.33176643075137,1032 Toa Payoh Lorong 1,63532885
Victoria Medical House,103.79531438351,1.43712301469139,739 WOODLANDS DRIVE 50,63647551
Vienna Medical Clinic,103.845237964378,1.28176017966735,&lt;Null&gt; SOUTH BRIDGE ROAD,97308800
Vitacare Family Clinic (Punggol Central),103.910536918863,1.40053114978877,05 PUNGGOL CENTRAL,66360805
Viva Medical Clinic,103.952252183693,1.3583606899467,356 Tampines Street 42,67828020
Viva Medical Group,103.94038160042,1.35727594435024,08 TAMPINES CENTRAL 8,67828020
Viva Medical Group (Westside),103.766131307482,1.30369753962353,81 WEST COAST ROAD,67779069
W P SIM FAMILY CLINIC &amp; SURGERY,103.872312298307,1.36995099695447,548 SERANGOON NORTH AVE 1,62889924
W Y TEH FAMILY CLINIC AND SURGERY,103.955111125692,1.35901318154721,60 TAMPINES STREET 44,67836802
W. H. YAK FAMILY CLINIC,103.933835585523,1.32325013385231,644 NEW UPPER CHANGI RD,64431561
WAN Medical Clinic,103.930684870619,1.32840382792772,21 BEDOK NORTH AVENUE 2,62438352
WEE MEDICAL CLINIC,103.7674169862,1.31741204144044,342 CLEMENTI AVE 5,67775755
WEE'S CLINIC &amp; SURGERY,103.930036524412,1.32856421162875,79 BEDOK NORTH AVE 2,64445316
WEN &amp; WENG FAMILY CLINIC,103.822534715116,1.45026201893023,03 CANBERRA LINK,62571198
WEST COAST CLINIC &amp; SURGERY (CLEMENTI WEST) PTE LTD,103.763757923956,1.30291220092747,162 CLEMENTI WEST ST 2,67770183
WEST POINT SURGERY CENTRE,103.723007567861,1.331074067321,&lt;Null&gt; CORPORATION DRIVE,62625858
WHAMPOA CLINIC,103.855171553982,1.32324727008806,863 WHAMPOA DR,62521020
WINSTEDT CLINIC,103.853340187577,1.30621807502857,&lt;Null&gt; UPPER WELD ROAD,62922975
WONG CLINIC &amp; SURGERY,103.771350557955,1.31427860262579,135 CLEMENTI AVE 2,67760124
WONG CLINIC AND SURGERY,103.855103690663,1.36454170930942,997 ANG MO KIO AVE 10,64548361
S AND L FAMILY CLINIC,103.838640088313,1.43434549124998,446 YISHUN ST 21,62576885
S G CLINIC FAMILY PRACTICE,103.864989329633,1.36435943909677,&lt;Null&gt; SERANGOON GARDEN WAY,63821988
S K TAY CLINIC &amp; SURGERY,103.933719246548,1.34972149524476,140 TAMPINES ST 81,67836611
Spring Medical Clinic (Old Airport Road),103.885092299821,1.3078206028427,03 Jalan Tiga,62477077
St Luke's Outpatient Clinic,103.742182351689,1.34960041152607,&lt;Null&gt; BUKIT BATOK STREET 11,68953230
St. Andrew's Mission Hospital Clinic (Kampong Glam),103.864815778287,1.30434622852592,4919 BEACH ROAD,62911861
Standard Clinic &amp; Surgery,103.896823893769,1.40541353684286,05 PUNGGOL WAY,64441950
Sunshine Clinic Family Practice &amp; Surgery,103.950658404772,1.35830242158724,02 TAMPINES STREET 42,67833122
Swiss Clinic,103.795692352825,1.33081740087484,01 FIFTH AVENUE,64673218
T S WONG CLINIC &amp; SURGERY,103.775400477604,1.43363334038284,523 WOODLANDS ST 13,63688670
TAI SENG CLINIC,103.886168764355,1.33878990989208,&lt;Null&gt; UPPER PAYA LEBAR RD,62882434
TAMPINES 24-HR FAMILY CLINIC,103.95358649146,1.35226231434868,1151 TAMPINES ST 21,67867228
TAMPINES CLINIC AND SURGERY PTE LTD,103.944509227628,1.34616073950702,10 TAMPINES ST 11,67810072
TAMPINES MEDILIFE CLINIC,103.938014036838,1.34719233083724,263 TAMPINES AVE 4,67825142
TAN &amp; KOH CLINIC &amp; SURGERY,103.909992224751,1.33130517766993,196 Bedok Reservoir Rd,67452288
TAN LEE CLINIC &amp; SURGERY,103.957726864829,1.37030619330394,126 PASIR RIS DR 6,65827448
TAN MEDICAL CLINIC PTE LTD,103.849115818814,1.36506492203831,1583 ANG MO KIO AVE 1,64530482
TAN MEDICARE CLINIC PTE LTD,103.840408652686,1.38010475022232,986 ANG MO KIO AVE 4,64544211
TAN'S T &amp; T CLINIC AND SURGERY,103.85464173345,1.34566284661244,213 BISHAN ST 11,63531133
TAN-TEOH CLINIC &amp; SURGERY,103.861087462865,1.3194253904476,216 TOWNER RD,62992292
TAN-TEOH CLINIC &amp; SURGERY (ANG MO KIO BRANCH),103.845660198618,1.36708983210499,1846 ANG MO KIO AVE 3,64520818
TANGLIN HALT CLINIC,103.798919730608,1.29755710019938,119Q TANGLIN HALT RD,96336636
TANJONG PAGAR MEDICAL CLINIC,103.842393165081,1.27559619367244,06 TANJONG PAGAR PLAZA,64433101
TAY CLINIC,103.885031114708,1.31332638968642,&lt;Null&gt; GEYLANG RD,67446336
TAY MEDICAL CENTRE CLINIC &amp; SURGERY,103.795264616726,1.30711568648456,28 HOLLAND CLOSE,67793188
TC FAMILY CLINIC PTE LTD,103.717048366415,1.34767189579587,325 JURONG WEST ST 52,65666687
TEBAN GARDEN CLINIC,103.738292803759,1.32213636288773,01 TEBAN GARDENS RD,65619052
LIFELINE BUKIT PANJANG MEDICAL CLINIC,103.768538441068,1.37867070866305,37 GANGSA ROAD,67605788
LIFELINE MEDICAL CENTRE,103.761522235536,1.3062627351794,261 CLEMENTI WEST ST 2,67772891
LIFELINE MEDICAL GROUP,103.901841043722,1.38533736141001,18 RIVERVALE DRIVE,68812392
Peace Family Clinic (WL832),103.790761499043,1.43966937731897,71 WOODLANDS STREET 83,63634357
Phoenix Medical Group,103.869135978399,1.38739539357684,11 SELETAR ROAD,65553512
Phoenix Medical Group (Hillview),103.764172920441,1.36267450798795,20 Hillview Rise,67107157
Pidemco Medical Centre Pte Ltd,103.83356775674,1.43188761931109,112 YISHUN ST 11,67560606
Platinum Medical Centre pte ltd,103.84454347357,1.41840136090371,02 YISHUN STREET 51,62571134
Pristine Medical Clinic,103.723241115985,1.35057698682553,582 JURONG WEST STREET 41,65693445
ProHealth Medical Group @ Punggol Damai Pte Ltd,103.908665597742,1.40461003130686,05 PUNGGOL DRIVE,65091580
ProHealth Medical Group @Fernvale Pte Ltd,103.876125506847,1.39147015412056,18 SENGKANG WEST AVENUE,68864780
ProHealth Medical Group @Taman Jurong Pte Ltd,103.720462024234,1.33484487476944,56 YUNG SHENG ROAD,62682628
Procross Medical Clinic,103.807925410056,1.44438629268417,86 WOODLANDS DRIVE 75,62199648
